user,date,weekday,time,permanence_times,parking_lot
42,2018-05-24,Thu,11:30,312,39
41,2018-05-24,Thu,11:30,214,39
90,2018-05-24,Thu,11:30,176,39
33,2018-05-24,Thu,15:30,264,39
90,2018-05-24,Thu,15:30,294,39
90,2018-05-24,Thu,5:30,296,39
91,2018-05-24,Thu,6:00,285,39
93,2018-05-25,Fri,12:00,264,4
29,2018-05-25,Fri,5:30,174,4
27,2018-05-25,Fri,7:30,185,4
16,2018-05-25,Fri,8:00,131,4
37,2018-05-25,Fri,8:00,65,4
29,2018-05-25,Fri,8:00,194,4
93,2018-05-25,Fri,9:30,200,4
136,2018-05-25,Fri,9:30,116,4
106,2018-05-25,Fri,11:30,287,11
19,2018-05-25,Fri,12:00,373,11
111,2018-05-25,Fri,14:00,154,11
109,2018-05-25,Fri,6:00,56,11
110,2018-05-25,Fri,7:30,288,11
119,2018-05-25,Fri,8:00,40,11
119,2018-05-25,Fri,8:00,266,11
109,2018-05-25,Fri,9:30,235,11
129,2018-05-25,Fri,10:00,194,16
12,2018-05-25,Fri,10:00,206,16
6,2018-05-25,Fri,16:00,374,16
7,2018-05-25,Fri,6:00,244,16
77,2018-05-25,Fri,9:30,50,16
1,2018-05-25,Fri,10:00,279,19
23,2018-05-25,Fri,10:00,133,19
44,2018-05-25,Fri,12:00,281,19
94,2018-05-25,Fri,21:30,277,19
145,2018-05-25,Fri,6:00,178,19
20,2018-05-25,Fri,9:30,278,19
124,2018-05-25,Fri,10:00,219,21
95,2018-05-25,Fri,10:00,116,21
45,2018-05-25,Fri,11:30,319,21
97,2018-05-25,Fri,11:30,226,21
21,2018-05-25,Fri,11:30,111,21
95,2018-05-25,Fri,8:00,128,21
135,2018-05-25,Fri,8:00,106,21
122,2018-05-25,Fri,10:00,184,29
5,2018-05-25,Fri,14:00,285,29
92,2018-05-25,Fri,6:00,395,29
17,2018-05-25,Fri,7:30,146,30
101,2018-05-25,Fri,8:00,371,30
130,2018-05-25,Fri,9:30,144,30
11,2018-05-25,Fri,9:30,369,30
13,2018-05-25,Fri,11:30,119,32
9,2018-05-25,Fri,13:30,487,32
13,2018-05-25,Fri,13:30,150,32
3,2018-05-25,Fri,15:30,344,32
89,2018-05-25,Fri,16:00,114,32
2,2018-05-25,Fri,3:30,178,32
127,2018-05-25,Fri,7:30,286,32
89,2018-05-25,Fri,8:00,317,32
149,2018-05-25,Fri,8:00,213,32
33,2018-05-25,Fri,11:30,299,39
41,2018-05-25,Fri,11:30,327,39
90,2018-05-25,Fri,11:30,196,39
91,2018-05-25,Fri,12:00,288,39
90,2018-05-25,Fri,16:00,359,39
98,2018-05-25,Fri,7:30,371,39
91,2018-05-25,Fri,8:00,181,39
110,2018-05-26,Sat,10:00,184,11
19,2018-05-26,Sat,12:00,212,11
110,2018-05-26,Sat,8:00,113,11
17,2018-05-26,Sat,10:00,222,19
86,2018-05-26,Sat,16:00,171,19
19,2018-05-26,Sat,16:00,301,21
89,2018-05-26,Sat,17:30,446,32
103,2018-05-27,Sun,10:00,125,11
30,2018-05-27,Sun,13:30,182,11
103,2018-05-27,Sun,7:30,85,11
3,2018-05-27,Sun,10:00,61,19
86,2018-05-27,Sun,8:00,314,19
87,2018-05-27,Sun,11:30,119,21
84,2018-05-27,Sun,16:00,94,21
37,2018-05-28,Mon,10:00,261,4
27,2018-05-28,Mon,11:30,384,4
93,2018-05-28,Mon,16:00,107,4
93,2018-05-28,Mon,18:00,135,4
16,2018-05-28,Mon,8:00,127,4
29,2018-05-28,Mon,9:30,307,4
136,2018-05-28,Mon,9:30,206,4
97,2018-05-28,Mon,10:00,62,11
16,2018-05-28,Mon,11:30,195,11
108,2018-05-28,Mon,11:30,169,11
109,2018-05-28,Mon,11:30,205,11
110,2018-05-28,Mon,2:00,209,11
37,2018-05-28,Mon,6:00,107,11
111,2018-05-28,Mon,6:00,241,11
119,2018-05-28,Mon,6:00,346,11
137,2018-05-28,Mon,6:00,259,11
108,2018-05-28,Mon,7:30,203,11
30,2018-05-28,Mon,8:00,96,11
106,2018-05-28,Mon,8:00,321,11
27,2018-05-28,Mon,9:30,135,11
129,2018-05-28,Mon,11:30,79,16
104,2018-05-28,Mon,12:00,70,16
34,2018-05-28,Mon,5:30,207,16
77,2018-05-28,Mon,8:00,393,16
104,2018-05-28,Mon,9:30,82,16
34,2018-05-28,Mon,9:30,164,16
20,2018-05-28,Mon,10:00,274,19
117,2018-05-28,Mon,10:00,341,19
23,2018-05-28,Mon,12:00,232,19
94,2018-05-28,Mon,16:00,238,19
42,2018-05-28,Mon,4:00,414,19
23,2018-05-28,Mon,9:30,177,19
94,2018-05-28,Mon,9:30,199,19
145,2018-05-28,Mon,9:30,108,19
95,2018-05-28,Mon,11:30,186,21
97,2018-05-28,Mon,11:30,172,21
95,2018-05-28,Mon,8:00,128,21
124,2018-05-28,Mon,8:00,243,21
21,2018-05-28,Mon,8:00,367,21
98,2018-05-28,Mon,9:30,81,21
135,2018-05-28,Mon,9:30,126,21
92,2018-05-28,Mon,11:30,111,29
5,2018-05-28,Mon,6:00,124,29
92,2018-05-28,Mon,7:30,265,29
122,2018-05-28,Mon,9:30,157,29
11,2018-05-28,Mon,10:00,147,30
101,2018-05-28,Mon,12:00,139,30
144,2018-05-28,Mon,16:00,132,30
17,2018-05-28,Mon,7:30,245,30
130,2018-05-28,Mon,8:00,142,30
13,2018-05-28,Mon,10:00,279,32
89,2018-05-28,Mon,16:00,123,32
150,2018-05-28,Mon,8:00,228,32
89,2018-05-28,Mon,9:30,131,32
149,2018-05-28,Mon,9:30,276,32
90,2018-05-28,Mon,10:00,245,39
33,2018-05-28,Mon,10:00,150,39
125,2018-05-28,Mon,10:00,543,39
91,2018-05-28,Mon,11:30,346,39
90,2018-05-28,Mon,16:00,208,39
98,2018-05-28,Mon,6:00,216,39
93,2018-05-29,Tue,12:00,60,4
134,2018-05-29,Tue,12:00,103,4
93,2018-05-29,Tue,14:00,60,4
37,2018-05-29,Tue,16:00,393,4
93,2018-05-29,Tue,8:00,209,4
136,2018-05-29,Tue,9:30,176,4
121,2018-05-29,Tue,10:00,235,11
106,2018-05-29,Tue,11:30,143,11
109,2018-05-29,Tue,11:30,85,11
111,2018-05-29,Tue,12:00,294,11
27,2018-05-29,Tue,14:00,111,11
108,2018-05-29,Tue,14:00,299,11
109,2018-05-29,Tue,14:00,136,11
110,2018-05-29,Tue,14:00,50,11
119,2018-05-29,Tue,14:00,171,11
106,2018-05-29,Tue,15:30,367,11
108,2018-05-29,Tue,6:00,40,11
109,2018-05-29,Tue,7:30,235,11
111,2018-05-29,Tue,7:30,143,11
149,2018-05-29,Tue,7:30,48,11
149,2018-05-29,Tue,7:30,112,11
119,2018-05-29,Tue,8:00,295,11
129,2018-05-29,Tue,12:00,142,16
12,2018-05-29,Tue,16:00,282,16
104,2018-05-29,Tue,6:00,103,16
104,2018-05-29,Tue,8:00,90,16
94,2018-05-29,Tue,10:00,199,19
114,2018-05-29,Tue,11:30,212,19
120,2018-05-29,Tue,17:30,161,19
20,2018-05-29,Tue,18:00,276,19
94,2018-05-29,Tue,6:00,196,19
44,2018-05-29,Tue,9:30,253,19
21,2018-05-29,Tue,15:30,119,21
135,2018-05-29,Tue,6:00,443,21
122,2018-05-29,Tue,12:00,115,29
5,2018-05-29,Tue,19:30,343,29
92,2018-05-29,Tue,8:00,404,29
17,2018-05-29,Tue,14:00,196,30
101,2018-05-29,Tue,5:30,110,30
101,2018-05-29,Tue,7:30,38,30
89,2018-05-29,Tue,11:30,336,32
150,2018-05-29,Tue,11:30,111,32
3,2018-05-29,Tue,14:00,240,32
9,2018-05-29,Tue,14:00,266,32
143,2018-05-29,Tue,14:00,126,32
13,2018-05-29,Tue,21:30,119,32
13,2018-05-29,Tue,23:30,63,32
90,2018-05-29,Tue,14:00,336,39
90,2018-05-29,Tue,21:30,159,39
91,2018-05-29,Tue,8:00,419,39
41,2018-05-29,Tue,8:00,308,39
136,2018-05-30,Wed,10:00,168,4
134,2018-05-30,Wed,11:30,167,4
93,2018-05-30,Wed,12:00,284,4
16,2018-05-30,Wed,5:30,122,4
27,2018-05-30,Wed,5:30,202,4
93,2018-05-30,Wed,8:00,217,4
37,2018-05-30,Wed,9:30,157,4
110,2018-05-30,Wed,10:00,232,11
111,2018-05-30,Wed,10:00,298,11
108,2018-05-30,Wed,11:30,157,11
106,2018-05-30,Wed,14:00,113,11
109,2018-05-30,Wed,14:00,211,11
110,2018-05-30,Wed,14:00,257,11
93,2018-05-30,Wed,17:30,195,11
104,2018-05-30,Wed,7:30,54,11
111,2018-05-30,Wed,7:30,114,11
29,2018-05-30,Wed,7:30,206,11
119,2018-05-30,Wed,7:30,75,11
19,2018-05-30,Wed,8:00,98,11
119,2018-05-30,Wed,8:00,146,11
106,2018-05-30,Wed,9:30,220,11
34,2018-05-30,Wed,5:30,193,16
129,2018-05-30,Wed,6:00,342,16
12,2018-05-30,Wed,7:30,193,16
20,2018-05-30,Wed,10:00,211,19
145,2018-05-30,Wed,11:30,99,19
41,2018-05-30,Wed,11:30,360,19
113,2018-05-30,Wed,11:30,348,19
120,2018-05-30,Wed,11:30,99,19
94,2018-05-30,Wed,12:00,238,19
105,2018-05-30,Wed,15:30,157,19
94,2018-05-30,Wed,16:00,155,19
43,2018-05-30,Wed,7:30,353,19
99,2018-05-30,Wed,7:30,229,19
1,2018-05-30,Wed,9:30,384,19
117,2018-05-30,Wed,9:30,222,19
133,2018-05-30,Wed,12:00,215,21
21,2018-05-30,Wed,7:30,192,21
124,2018-05-30,Wed,8:00,70,21
92,2018-05-30,Wed,10:00,66,29
92,2018-05-30,Wed,13:30,294,29
17,2018-05-30,Wed,16:00,80,30
149,2018-05-30,Wed,10:00,408,32
2,2018-05-30,Wed,10:00,313,32
89,2018-05-30,Wed,16:00,249,32
13,2018-05-30,Wed,6:00,422,32
150,2018-05-30,Wed,7:30,129,32
91,2018-05-30,Wed,10:00,242,39
91,2018-05-30,Wed,16:00,253,39
125,2018-05-30,Wed,5:30,168,39
33,2018-05-30,Wed,8:00,284,39
90,2018-05-30,Wed,9:30,315,39
29,2018-05-31,Thu,11:30,208,4
93,2018-05-31,Thu,14:00,152,4
136,2018-05-31,Thu,8:00,310,4
109,2018-05-31,Thu,10:00,233,11
134,2018-05-31,Thu,10:00,40,11
106,2018-05-31,Thu,11:30,167,11
105,2018-05-31,Thu,12:00,298,11
30,2018-05-31,Thu,14:00,158,11
106,2018-05-31,Thu,14:00,275,11
108,2018-05-31,Thu,14:00,118,11
111,2018-05-31,Thu,14:00,59,11
119,2018-05-31,Thu,14:00,278,11
19,2018-05-31,Thu,15:30,84,11
109,2018-05-31,Thu,15:30,298,11
16,2018-05-31,Thu,18:00,121,11
36,2018-05-31,Thu,18:00,273,11
27,2018-05-31,Thu,19:30,228,11
106,2018-05-31,Thu,20:00,133,11
108,2018-05-31,Thu,6:00,463,11
110,2018-05-31,Thu,7:30,122,11
111,2018-05-31,Thu,8:00,211,11
119,2018-05-31,Thu,8:00,283,11
110,2018-05-31,Thu,9:30,189,11
7,2018-05-31,Thu,15:30,58,16
12,2018-05-31,Thu,15:30,237,16
34,2018-05-31,Thu,16:00,202,16
77,2018-05-31,Thu,8:00,130,16
129,2018-05-31,Thu,9:30,490,16
112,2018-05-31,Thu,11:30,379,19
94,2018-05-31,Thu,14:00,340,19
107,2018-05-31,Thu,15:30,53,19
23,2018-05-31,Thu,16:00,321,19
20,2018-05-31,Thu,18:00,233,19
107,2018-05-31,Thu,18:00,58,19
118,2018-05-31,Thu,20:00,313,19
94,2018-05-31,Thu,7:30,256,19
145,2018-05-31,Thu,8:00,301,19
44,2018-05-31,Thu,9:30,432,19
45,2018-05-31,Thu,11:30,258,21
21,2018-05-31,Thu,17:30,304,21
135,2018-05-31,Thu,4:00,92,21
95,2018-05-31,Thu,7:30,35,21
97,2018-05-31,Thu,7:30,209,21
95,2018-05-31,Thu,7:30,40,21
133,2018-05-31,Thu,7:30,121,21
124,2018-05-31,Thu,8:00,150,21
95,2018-05-31,Thu,8:00,43,21
92,2018-05-31,Thu,10:00,326,29
101,2018-05-31,Thu,11:30,60,30
17,2018-05-31,Thu,14:00,373,30
144,2018-05-31,Thu,8:00,115,30
89,2018-05-31,Thu,10:00,268,32
149,2018-05-31,Thu,13:30,124,32
127,2018-05-31,Thu,8:00,86,32
98,2018-05-31,Thu,10:00,72,39
91,2018-05-31,Thu,11:30,172,39
90,2018-05-31,Thu,12:00,127,39
91,2018-05-31,Thu,14:00,279,39
33,2018-05-31,Thu,17:30,142,39
42,2018-05-31,Thu,20:00,306,39
90,2018-05-31,Thu,5:30,182,39
91,2018-05-31,Thu,7:30,238,39
87,2018-05-31,Thu,8:00,187,39
90,2018-05-31,Thu,9:30,120,39
86,2018-06-01,Fri,4:00,116,4
16,2018-06-01,Fri,7:30,331,4
86,2018-06-01,Fri,7:30,419,4
93,2018-06-01,Fri,8:00,202,4
119,2018-06-01,Fri,11:30,267,11
106,2018-06-01,Fri,14:00,223,11
109,2018-06-01,Fri,5:30,329,11
110,2018-06-01,Fri,8:00,264,11
119,2018-06-01,Fri,9:30,157,11
104,2018-06-01,Fri,4:00,258,16
98,2018-06-01,Fri,10:00,352,19
105,2018-06-01,Fri,11:30,198,19
97,2018-06-01,Fri,13:30,216,21
92,2018-06-01,Fri,7:30,223,29
92,2018-06-01,Fri,10:00,317,30
101,2018-06-01,Fri,7:30,111,30
90,2018-06-01,Fri,12:00,272,39
91,2018-06-01,Fri,16:00,116,39
98,2018-06-01,Fri,8:00,144,39
91,2018-06-01,Fri,9:30,303,39
86,2018-06-02,Sat,10:00,146,19
94,2018-06-02,Sat,12:00,225,19
85,2018-06-02,Sat,8:00,347,19
94,2018-06-02,Sat,8:00,192,19
89,2018-06-02,Sat,11:30,333,32
89,2018-06-02,Sat,20:00,211,32
90,2018-06-02,Sat,17:30,56,39
90,2018-06-02,Sat,9:30,208,39
93,2018-06-03,Sun,17:30,127,4
93,2018-06-03,Sun,9:30,256,4
94,2018-06-03,Sun,10:00,108,19
85,2018-06-03,Sun,12:00,192,19
86,2018-06-03,Sun,13:30,191,19
94,2018-06-03,Sun,6:00,208,19
86,2018-06-03,Sun,7:30,96,19
93,2018-06-04,Mon,16:00,158,4
93,2018-06-04,Mon,20:00,204,4
97,2018-06-04,Mon,10:00,83,11
109,2018-06-04,Mon,10:00,341,11
110,2018-06-04,Mon,5:30,59,11
119,2018-06-04,Mon,6:00,55,11
110,2018-06-04,Mon,6:00,205,11
109,2018-06-04,Mon,7:30,58,11
111,2018-06-04,Mon,7:30,313,11
106,2018-06-04,Mon,8:00,94,11
37,2018-06-04,Mon,8:00,40,11
119,2018-06-04,Mon,8:00,215,11
108,2018-06-04,Mon,9:30,352,11
12,2018-06-04,Mon,11:30,244,16
104,2018-06-04,Mon,11:30,43,16
104,2018-06-04,Mon,8:00,90,16
94,2018-06-04,Mon,10:00,297,19
118,2018-06-04,Mon,11:30,167,19
94,2018-06-04,Mon,16:00,348,19
94,2018-06-04,Mon,8:00,131,19
145,2018-06-04,Mon,9:30,140,19
97,2018-06-04,Mon,11:30,383,21
95,2018-06-04,Mon,8:00,363,21
92,2018-06-04,Mon,16:00,167,29
92,2018-06-04,Mon,9:30,393,29
101,2018-06-04,Mon,10:00,71,30
101,2018-06-04,Mon,11:30,164,30
101,2018-06-04,Mon,8:00,76,30
101,2018-06-04,Mon,9:30,37,30
89,2018-06-04,Mon,10:00,303,32
90,2018-06-04,Mon,16:00,246,39
91,2018-06-04,Mon,16:00,393,39
98,2018-06-04,Mon,7:30,102,39
90,2018-06-04,Mon,9:30,136,39
98,2018-06-04,Mon,9:30,120,39
134,2018-06-05,Tue,10:00,255,4
93,2018-06-05,Tue,10:00,198,4
93,2018-06-05,Tue,15:30,173,4
88,2018-06-05,Tue,9:30,149,4
119,2018-06-05,Tue,10:00,229,11
108,2018-06-05,Tue,10:00,152,11
109,2018-06-05,Tue,10:00,281,11
110,2018-06-05,Tue,11:30,608,11
88,2018-06-05,Tue,11:30,311,11
111,2018-06-05,Tue,11:30,201,11
106,2018-06-05,Tue,14:00,153,11
119,2018-06-05,Tue,14:00,209,11
106,2018-06-05,Tue,17:30,87,11
106,2018-06-05,Tue,19:30,130,11
109,2018-06-05,Tue,5:30,46,11
108,2018-06-05,Tue,7:30,129,11
109,2018-06-05,Tue,8:00,62,11
104,2018-06-05,Tue,9:30,201,16
94,2018-06-05,Tue,14:00,344,19
117,2018-06-05,Tue,14:00,484,19
118,2018-06-05,Tue,14:00,268,19
97,2018-06-05,Tue,9:30,276,21
92,2018-06-05,Tue,7:30,248,29
101,2018-06-05,Tue,7:30,40,30
149,2018-06-05,Tue,12:00,316,32
89,2018-06-05,Tue,14:00,278,32
90,2018-06-05,Tue,10:00,218,39
98,2018-06-05,Tue,10:00,110,39
98,2018-06-05,Tue,12:00,106,39
90,2018-06-05,Tue,14:00,132,39
33,2018-06-05,Tue,15:30,190,39
91,2018-06-05,Tue,16:00,453,39
91,2018-06-05,Tue,8:00,480,39
125,2018-06-05,Tue,9:30,185,39
134,2018-06-06,Wed,10:00,269,4
37,2018-06-06,Wed,11:30,172,4
93,2018-06-06,Wed,17:30,347,4
93,2018-06-06,Wed,9:30,327,4
106,2018-06-06,Wed,10:00,149,11
37,2018-06-06,Wed,10:00,62,11
108,2018-06-06,Wed,11:30,50,11
109,2018-06-06,Wed,11:30,240,11
110,2018-06-06,Wed,14:00,297,11
119,2018-06-06,Wed,5:30,61,11
95,2018-06-06,Wed,6:00,61,11
111,2018-06-06,Wed,8:00,109,11
119,2018-06-06,Wed,8:00,253,11
110,2018-06-06,Wed,9:30,148,11
7,2018-06-06,Wed,9:30,266,16
94,2018-06-06,Wed,11:30,331,19
117,2018-06-06,Wed,11:30,253,19
120,2018-06-06,Wed,11:30,120,19
145,2018-06-06,Wed,12:00,125,19
20,2018-06-06,Wed,12:00,133,19
107,2018-06-06,Wed,7:30,227,19
99,2018-06-06,Wed,8:00,230,19
94,2018-06-06,Wed,9:30,110,19
135,2018-06-06,Wed,16:00,121,21
92,2018-06-06,Wed,10:00,289,29
92,2018-06-06,Wed,16:00,115,29
17,2018-06-06,Wed,10:00,204,30
11,2018-06-06,Wed,3:30,221,30
11,2018-06-06,Wed,7:30,327,30
130,2018-06-06,Wed,9:30,224,30
89,2018-06-06,Wed,19:30,147,32
89,2018-06-06,Wed,22:00,225,32
3,2018-06-06,Wed,5:30,241,32
91,2018-06-06,Wed,11:30,225,39
91,2018-06-06,Wed,16:00,88,39
91,2018-06-06,Wed,19:30,205,39
90,2018-06-06,Wed,9:30,196,39
93,2018-06-07,Thu,14:00,162,4
93,2018-06-07,Thu,18:00,256,4
111,2018-06-07,Thu,10:00,34,11
111,2018-06-07,Thu,11:30,110,11
109,2018-06-07,Thu,14:00,73,11
111,2018-06-07,Thu,14:00,65,11
106,2018-06-07,Thu,18:00,38,11
27,2018-06-07,Thu,19:30,200,11
106,2018-06-07,Thu,19:30,324,11
36,2018-06-07,Thu,21:30,192,11
119,2018-06-07,Thu,5:30,35,11
119,2018-06-07,Thu,5:30,153,11
95,2018-06-07,Thu,6:00,210,11
108,2018-06-07,Thu,6:00,538,11
110,2018-06-07,Thu,7:30,161,11
105,2018-06-07,Thu,7:30,30,11
119,2018-06-07,Thu,8:00,283,11
109,2018-06-07,Thu,9:30,180,11
94,2018-06-07,Thu,15:30,298,19
107,2018-06-07,Thu,16:00,296,19
117,2018-06-07,Thu,19:30,317,19
94,2018-06-07,Thu,8:00,391,19
145,2018-06-07,Thu,9:30,359,19
112,2018-06-07,Thu,9:30,238,19
97,2018-06-07,Thu,7:30,104,21
97,2018-06-07,Thu,9:30,68,21
92,2018-06-07,Thu,10:00,241,29
92,2018-06-07,Thu,14:00,229,29
89,2018-06-07,Thu,10:00,140,32
89,2018-06-07,Thu,14:00,377,32
91,2018-06-07,Thu,10:00,402,39
97,2018-06-07,Thu,10:00,184,39
90,2018-06-07,Thu,11:30,187,39
90,2018-06-07,Thu,15:30,287,39
91,2018-06-07,Thu,5:30,350,39
90,2018-06-07,Thu,7:30,239,39
93,2018-06-08,Fri,10:00,408,4
86,2018-06-08,Fri,4:00,378,4
108,2018-06-08,Fri,10:00,152,11
106,2018-06-08,Fri,11:30,285,11
111,2018-06-08,Fri,14:00,207,11
108,2018-06-08,Fri,7:30,134,11
110,2018-06-08,Fri,8:00,112,11
119,2018-06-08,Fri,9:30,265,11
104,2018-06-08,Fri,5:30,171,16
105,2018-06-08,Fri,11:30,222,19
94,2018-06-08,Fri,16:00,262,19
116,2018-06-08,Fri,5:30,303,19
95,2018-06-08,Fri,10:00,99,21
95,2018-06-08,Fri,8:00,145,21
92,2018-06-08,Fri,11:30,227,29
92,2018-06-08,Fri,6:00,250,29
101,2018-06-08,Fri,7:30,207,30
89,2018-06-08,Fri,16:00,285,32
150,2018-06-08,Fri,4:00,245,32
89,2018-06-08,Fri,8:00,175,32
90,2018-06-08,Fri,11:30,80,39
90,2018-06-08,Fri,16:00,102,39
91,2018-06-08,Fri,8:00,219,39
98,2018-06-08,Fri,9:30,361,39
108,2018-06-09,Sat,8:00,47,11
108,2018-06-09,Sat,9:30,362,11
86,2018-06-09,Sat,10:00,118,19
86,2018-06-09,Sat,16:00,286,19
88,2018-06-09,Sat,16:00,107,19
93,2018-06-10,Sun,10:00,204,4
98,2018-06-10,Sun,2:00,250,11
103,2018-06-10,Sun,8:00,232,11
91,2018-06-10,Sun,10:00,225,39
91,2018-06-10,Sun,17:30,305,39
134,2018-06-11,Mon,11:30,159,4
93,2018-06-11,Mon,17:30,56,4
93,2018-06-11,Mon,18:00,272,4
88,2018-06-11,Mon,5:30,460,4
97,2018-06-11,Mon,10:00,91,11
45,2018-06-11,Mon,11:30,133,11
111,2018-06-11,Mon,11:30,46,11
110,2018-06-11,Mon,5:30,197,11
119,2018-06-11,Mon,5:30,205,11
109,2018-06-11,Mon,6:00,102,11
108,2018-06-11,Mon,7:30,374,11
111,2018-06-11,Mon,7:30,128,11
45,2018-06-11,Mon,7:30,227,11
106,2018-06-11,Mon,8:00,168,11
109,2018-06-11,Mon,8:00,256,11
104,2018-06-11,Mon,11:30,81,16
104,2018-06-11,Mon,8:00,82,16
94,2018-06-11,Mon,16:00,209,19
42,2018-06-11,Mon,4:00,429,19
84,2018-06-11,Mon,4:00,261,19
94,2018-06-11,Mon,8:00,256,19
95,2018-06-11,Mon,11:30,225,21
97,2018-06-11,Mon,11:30,301,21
92,2018-06-11,Mon,12:00,324,29
92,2018-06-11,Mon,8:00,236,29
101,2018-06-11,Mon,9:30,38,30
89,2018-06-11,Mon,11:30,84,32
89,2018-06-11,Mon,16:00,193,32
90,2018-06-11,Mon,10:00,238,39
98,2018-06-11,Mon,10:00,101,39
91,2018-06-11,Mon,11:30,234,39
90,2018-06-11,Mon,16:00,91,39
91,2018-06-11,Mon,17:30,257,39
98,2018-06-11,Mon,6:00,148,39
98,2018-06-11,Mon,8:00,112,39
88,2018-06-12,Tue,10:00,151,4
134,2018-06-12,Tue,12:00,337,4
93,2018-06-12,Tue,14:00,101,4
93,2018-06-12,Tue,18:00,275,4
93,2018-06-12,Tue,9:30,184,4
106,2018-06-12,Tue,10:00,250,11
110,2018-06-12,Tue,10:00,574,11
119,2018-06-12,Tue,10:00,66,11
119,2018-06-12,Tue,11:30,234,11
25,2018-06-12,Tue,14:00,39,11
106,2018-06-12,Tue,14:00,229,11
108,2018-06-12,Tue,14:00,196,11
109,2018-06-12,Tue,14:00,296,11
111,2018-06-12,Tue,14:00,141,11
119,2018-06-12,Tue,15:30,169,11
119,2018-06-12,Tue,19:30,38,11
108,2018-06-12,Tue,7:30,57,11
109,2018-06-12,Tue,7:30,65,11
111,2018-06-12,Tue,7:30,313,11
109,2018-06-12,Tue,9:30,222,11
104,2018-06-12,Tue,9:30,208,16
116,2018-06-12,Tue,11:30,198,19
94,2018-06-12,Tue,14:00,239,19
94,2018-06-12,Tue,7:30,330,19
97,2018-06-12,Tue,10:00,35,21
95,2018-06-12,Tue,10:00,301,21
92,2018-06-12,Tue,14:00,343,29
92,2018-06-12,Tue,8:00,286,29
11,2018-06-12,Tue,18:00,258,30
101,2018-06-12,Tue,6:00,54,30
89,2018-06-12,Tue,14:00,90,32
89,2018-06-12,Tue,17:30,159,32
41,2018-06-12,Tue,10:00,150,39
90,2018-06-12,Tue,14:00,346,39
91,2018-06-12,Tue,15:30,292,39
41,2018-06-12,Tue,8:00,144,39
91,2018-06-12,Tue,8:00,232,39
98,2018-06-12,Tue,9:30,94,39
137,2018-06-13,Wed,10:00,82,4
93,2018-06-13,Wed,12:00,392,4
93,2018-06-13,Wed,21:30,335,4
27,2018-06-13,Wed,4:00,303,4
93,2018-06-13,Wed,9:30,130,4
108,2018-06-13,Wed,10:00,191,11
109,2018-06-13,Wed,10:00,99,11
110,2018-06-13,Wed,10:00,235,11
95,2018-06-13,Wed,10:00,43,11
106,2018-06-13,Wed,11:30,187,11
111,2018-06-13,Wed,12:00,115,11
110,2018-06-13,Wed,14:00,275,11
93,2018-06-13,Wed,18:00,144,11
119,2018-06-13,Wed,4:00,220,11
111,2018-06-13,Wed,7:30,256,11
119,2018-06-13,Wed,8:00,156,11
77,2018-06-13,Wed,0:00,151,16
77,2018-06-13,Wed,21:30,112,16
99,2018-06-13,Wed,11:30,37,19
94,2018-06-13,Wed,17:30,113,19
23,2018-06-13,Wed,7:30,96,19
1,2018-06-13,Wed,9:30,274,19
41,2018-06-13,Wed,9:30,204,19
117,2018-06-13,Wed,9:30,306,19
91,2018-06-13,Wed,17:30,119,21
91,2018-06-13,Wed,20:00,246,21
92,2018-06-13,Wed,10:00,172,29
92,2018-06-13,Wed,16:00,162,29
130,2018-06-13,Wed,10:00,183,30
89,2018-06-13,Wed,16:00,143,32
89,2018-06-13,Wed,19:30,186,32
89,2018-06-13,Wed,23:30,138,32
90,2018-06-13,Wed,11:30,232,39
91,2018-06-13,Wed,11:30,349,39
90,2018-06-13,Wed,16:00,383,39
91,2018-06-13,Wed,19:30,82,39
29,2018-06-14,Thu,11:30,139,4
93,2018-06-14,Thu,14:00,74,4
93,2018-06-14,Thu,16:00,88,4
27,2018-06-14,Thu,19:30,184,4
93,2018-06-14,Thu,20:00,185,4
86,2018-06-14,Thu,6:00,202,4
111,2018-06-14,Thu,10:00,168,11
119,2018-06-14,Thu,10:00,78,11
119,2018-06-14,Thu,11:30,126,11
108,2018-06-14,Thu,14:00,367,11
109,2018-06-14,Thu,14:00,196,11
111,2018-06-14,Thu,14:00,31,11
119,2018-06-14,Thu,14:00,44,11
106,2018-06-14,Thu,15:30,600,11
119,2018-06-14,Thu,6:00,54,11
108,2018-06-14,Thu,7:30,365,11
119,2018-06-14,Thu,7:30,163,11
109,2018-06-14,Thu,8:00,305,11
110,2018-06-14,Thu,8:00,266,11
137,2018-06-14,Thu,9:30,210,11
107,2018-06-14,Thu,11:30,48,19
112,2018-06-14,Thu,11:30,126,19
94,2018-06-14,Thu,14:00,182,19
105,2018-06-14,Thu,14:00,127,19
112,2018-06-14,Thu,15:30,120,19
118,2018-06-14,Thu,17:30,212,19
107,2018-06-14,Thu,18:00,296,19
94,2018-06-14,Thu,9:30,231,19
113,2018-06-14,Thu,9:30,148,19
97,2018-06-14,Thu,5:30,234,21
95,2018-06-14,Thu,6:00,51,21
95,2018-06-14,Thu,7:30,49,21
95,2018-06-14,Thu,9:30,40,21
92,2018-06-14,Thu,14:00,132,29
92,2018-06-14,Thu,8:00,319,29
101,2018-06-14,Thu,11:30,47,30
130,2018-06-14,Thu,12:00,228,30
89,2018-06-14,Thu,10:00,212,32
89,2018-06-14,Thu,14:00,344,32
